a=1.2
v=0.25
movel(p[1.0, 1.5, 2, 3.14, 0.0, 0.0], a, v)
movel(p[1.0, 4.5, 2, 3.14, 0.0, 0.0], a, v)
movel(p[1.0, 7.5, 2, 3.14, 0.0, 0.0], a, v)
movel(p[3.0, 1.5, 2, 3.14, 0.0, 0.0], a, v)
movel(p[3.0, 4.5, 2, 3.14, 0.0, 0.0], a, v)
movel(p[3.0, 7.5, 2, 3.14, 0.0, 0.0], a, v)
movel(p[5.0, 1.5, 2, 3.14, 0.0, 0.0], a, v)
movel(p[5.0, 4.5, 2, 3.14, 0.0, 0.0], a, v)
movel(p[5.0, 7.5, 2, 3.14, 0.0, 0.0], a, v)
movel(p[7.0, 1.5, 2, 3.14, 0.0, 0.0], a, v)
movel(p[7.0, 4.5, 2, 3.14, 0.0, 0.0], a, v)
movel(p[7.0, 7.5, 2, 3.14, 0.0, 0.0], a, v)
movel(p[9.0, 1.5, 2, 3.14, 0.0, 0.0], a, v)
movel(p[9.0, 4.5, 2, 3.14, 0.0, 0.0], a, v)
movel(p[9.0, 7.5, 2, 3.14, 0.0, 0.0], a, v)
movel(p[11.0, 1.5, 2, 3.14, 0.0, 0.0], a, v)
movel(p[11.0, 4.5, 2, 3.14, 0.0, 0.0], a, v)
movel(p[11.0, 7.5, 2, 3.14, 0.0, 0.0], a, v)
movel(p[11.0, 7.5, 4, 3.14, 0.0, 0.0], a, v)
movel(p[11.0, 4.5, 4, 3.14, 0.0, 0.0], a, v)
movel(p[11.0, 1.5, 4, 3.14, 0.0, 0.0], a, v)
movel(p[9.0, 7.5, 4, 3.14, 0.0, 0.0], a, v)
movel(p[9.0, 4.5, 4, 3.14, 0.0, 0.0], a, v)
movel(p[9.0, 1.5, 4, 3.14, 0.0, 0.0], a, v)
movel(p[7.0, 7.5, 4, 3.14, 0.0, 0.0], a, v)
movel(p[7.0, 4.5, 4, 3.14, 0.0, 0.0], a, v)
movel(p[7.0, 1.5, 4, 3.14, 0.0, 0.0], a, v)
movel(p[5.0, 7.5, 4, 3.14, 0.0, 0.0], a, v)
movel(p[5.0, 4.5, 4, 3.14, 0.0, 0.0], a, v)
movel(p[5.0, 1.5, 4, 3.14, 0.0, 0.0], a, v)
movel(p[3.0, 7.5, 4, 3.14, 0.0, 0.0], a, v)
movel(p[3.0, 4.5, 4, 3.14, 0.0, 0.0], a, v)
movel(p[3.0, 1.5, 4, 3.14, 0.0, 0.0], a, v)
movel(p[1.0, 7.5, 4, 3.14, 0.0, 0.0], a, v)
movel(p[1.0, 4.5, 4, 3.14, 0.0, 0.0], a, v)
movel(p[1.0, 1.5, 4, 3.14, 0.0, 0.0], a, v)
movel(p[1.0, 1.5, 6, 3.14, 0.0, 0.0], a, v)
movel(p[1.0, 4.5, 6, 3.14, 0.0, 0.0], a, v)
movel(p[1.0, 7.5, 6, 3.14, 0.0, 0.0], a, v)
movel(p[3.0, 1.5, 6, 3.14, 0.0, 0.0], a, v)
movel(p[3.0, 4.5, 6, 3.14, 0.0, 0.0], a, v)
movel(p[3.0, 7.5, 6, 3.14, 0.0, 0.0], a, v)
movel(p[5.0, 1.5, 6, 3.14, 0.0, 0.0], a, v)
movel(p[5.0, 4.5, 6, 3.14, 0.0, 0.0], a, v)
movel(p[5.0, 7.5, 6, 3.14, 0.0, 0.0], a, v)
movel(p[7.0, 1.5, 6, 3.14, 0.0, 0.0], a, v)
movel(p[7.0, 4.5, 6, 3.14, 0.0, 0.0], a, v)
movel(p[7.0, 7.5, 6, 3.14, 0.0, 0.0], a, v)
movel(p[9.0, 1.5, 6, 3.14, 0.0, 0.0], a, v)
movel(p[9.0, 4.5, 6, 3.14, 0.0, 0.0], a, v)
movel(p[9.0, 7.5, 6, 3.14, 0.0, 0.0], a, v)
movel(p[11.0, 1.5, 6, 3.14, 0.0, 0.0], a, v)
movel(p[11.0, 4.5, 6, 3.14, 0.0, 0.0], a, v)
movel(p[11.0, 7.5, 6, 3.14, 0.0, 0.0], a, v)
movel(p[11.0, 7.5, 8, 3.14, 0.0, 0.0], a, v)
movel(p[11.0, 4.5, 8, 3.14, 0.0, 0.0], a, v)
movel(p[11.0, 1.5, 8, 3.14, 0.0, 0.0], a, v)
movel(p[9.0, 7.5, 8, 3.14, 0.0, 0.0], a, v)
movel(p[9.0, 4.5, 8, 3.14, 0.0, 0.0], a, v)
movel(p[9.0, 1.5, 8, 3.14, 0.0, 0.0], a, v)
movel(p[7.0, 7.5, 8, 3.14, 0.0, 0.0], a, v)
movel(p[7.0, 4.5, 8, 3.14, 0.0, 0.0], a, v)
movel(p[7.0, 1.5, 8, 3.14, 0.0, 0.0], a, v)
movel(p[5.0, 7.5, 8, 3.14, 0.0, 0.0], a, v)
movel(p[5.0, 4.5, 8, 3.14, 0.0, 0.0], a, v)
movel(p[5.0, 1.5, 8, 3.14, 0.0, 0.0], a, v)
movel(p[3.0, 7.5, 8, 3.14, 0.0, 0.0], a, v)
movel(p[3.0, 4.5, 8, 3.14, 0.0, 0.0], a, v)
movel(p[3.0, 1.5, 8, 3.14, 0.0, 0.0], a, v)
movel(p[1.0, 7.5, 8, 3.14, 0.0, 0.0], a, v)
movel(p[1.0, 4.5, 8, 3.14, 0.0, 0.0], a, v)
movel(p[1.0, 1.5, 8, 3.14, 0.0, 0.0], a, v)
